name|description|author|url
Sound effects|Last spring, the BBC published an archive of 16,000+ sound effects, licensed for personal, educational or research purposes.|BBC|http://bbcsfx.acropolis.org.uk/
Fiscal crises|"Researchers at the International Monetary Fund have built a historical database of fiscal crises, defined as “periods of extreme fiscal distress, when governments have not been able to contain large fiscal imbalances leading to the adoption of extreme measures"""|International Monetary Fund|https://www.imf.org/en/Publications/WP/Issues/2017/04/03/Fiscal-Crises-44795
Dual citizenship policies|If you decide to acquire a new citizenship, do you get to keep your previous one? Are you allowed to renounce it? The Maastricht Center for Citizenship, Migration and Development’s Global Expatriate Dual Citizenship Dataset tracks how 200 countries have, each year since 1960, treated this situation.|Maastricht University|https://macimide.maastrichtuniversity.nl/dual-cit-database/
From Spanskgrøn to Østerland|Norse World is an “online, open access searchable index and mapping of the foreign place names found in medieval East Norse texts.”|Uppsala Niversitet|https://www.uu.se/en/research/infrastructure/norseworld/
Cities CO2 emissions|An international team of researchers has created a dataset of 343 cities’ CO2 emissions.|Pangaea|https://doi.pangaea.de/10.1594/PANGAEA.884141
Cabinet turnover|Dataset of the last seven presidents cabinets|FiveThirtyEight|https://fivethirtyeight.com/features/two-years-in-turnover-in-trumps-cabinet-is-still-historically-high/
DC taxi rides|Taxi trip data from 2015 to 2017 in DC|Open Data DC|https://opendata.dc.gov/search?q=taxicabs
Political conditions|Dataset describes political conditions in every country each and every month.|OEF Research|https://oefresearch.org/datasets/reign
Protests in autocracies|Political protests in autocratic countries|Nils B. Weidmann|https://mmadatabase.org/
Public pension plans|Detailed financial data on state and local public pension plans from Boston.|PPD|https://publicplansdata.org/public-plans-database/
Bird-building collisions|To study the relationship between artificial light and “flight calling” among nocturnally-migrating species.|DRYAD|https://datadryad.org/stash/dataset/doi:10.5061/dryad.8rr0498
Autocracies|Dataset from nearly 500 parties in more than 150 countries between 1940 and 2015|Michael K. Miller|https://sites.google.com/site/mkmtwo/data
Biomedical citations|420 million academic citations in biomedical literature|The National Institutes of Health|https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3000385
Adoptable dogs|All adoptable dogs at shelters and organizations on a single day in September 2019|The Pudding|https://pudding.cool/author/amber-thomas/
Charts and minds|The Data Visualization Society has published the results of its annual community survey, which received 1,359 responses from data visualization practitioners.|Data Visualization Society|https://github.com/data-visualization-society/data_visualization_survey
Millions of violent crimes|Raw data on 4.3 million murders, nonfatal shootnigs, assaults, robberies, and rapes.|The Trace and Buzzfeed News|https://www.thetrace.org/violent-crime-data/
Online news language, updated live|The dataset keeps track the frequency individual words and two-word in online news around the world.|The GDELT Project|https://www.gdeltproject.org/
Interwar debt.|A “comprehensive instrument-level database of sovereign debt for 18 advanced and emerging countries over the period 1913–46.”|International Monetary Fund|https://www.imf.org/en/Publications/WP/Issues/2019/10/25/Instruments-of-Debtstruction-A-New-Database-of-Interwar-Debt-48689
Food flows|Commodity flow food survey|USA Census Bureau|https://www.census.gov/programs-surveys/cfs.html
Perceived vs. real ages.|Dataset of photographs used to guess people ages|AgeGuess.org|https://www.ageguess.org/download
Chicago prosecutions|Detailed data on every felony case since 2010 in Cook County|Cook County State Attorney Office|https://www.cookcountystatesattorney.org/about/case-level-data
Electricity prices|Dataset with commercial, industrial, and street-lighting electricity from thousands of US utility companies.|OpenEI|https://openei.org/wiki/Utility_Rate_Database
Financial well-being|Survey of Income and Program Participation|USA Census Bureau|https://www.census.gov/programs-surveys/sipp/data/datasets.html
Football(soccer)  play-by-play|Largest collection of soccer-logs.|Unknown (group of academics)|https://figshare.com/collections/Soccer_match_event_dataset/4415000
Central Park squirrels|Dataset with each squirrel location, fur color, behavior, and more in Central Park.|Squirrel Census|https://www.thesquirrelcensus.com/
UN blue helmet|The United Nations publishes data describing its active peacekeeping missions and police and military personnel, plus all peacekeeping fatalities since 1948.|United Nations|https://peacekeeping.un.org/en/open-data-portal
Earthquakes in Mexico|Catalog with more than 5000 eartquakes in Mexico|Springer Nature|https://springernature.figshare.com/collections/An_updated_and_unified_earthquake_catalog_1787-2018_for_seismic_hazard_assessment_studies_in_Mexico/4492763/1
Seized Greek real estate|Collected data on properties up for bidding through eauction.gr .|Sotiris Sideris|https://github.com/2109Sot/eauction_data
Bollywood|The Indian Movie Database with more than 4700 movies released between 1950 and 2019.|Parth Parikh|https://github.com/pncnmnp/TIMDB/
The kids these days — and four decades ago|Monitoring the Future surveys approximately 50,000 eighth-, tenth-, and twelfth-grade students in the U.S. each year.|NAHDAP|https://www.icpsr.umich.edu/icpsrweb/NAHDAP/series/35?start=0&SERIESQ=35&ARCHIVE=NAHDAP&sort=DATEUPDATED%20desc&rows=50
FiveThirtyEight checks its work|Thousands of FiveThirtyEights predictions about sports and politics(and their outcomes).|FiveThirtyEight|https://github.com/fivethirtyeight/checking-our-work-data
Euro-bank speeches|ECB has begun publishing a spreadsheet of all executive board members speeches since the late 1990s.|ECB|https://www.ecb.europa.eu/press/key/html/downloads.en.html
Medieval monasteries|Dataset that describes the locations and operating years of more than 3000 Cistercian and Franciscan monasteries in 90 european regions between the years 1000 and 1600.|Serra Boranbay-Akan and Carmine Guerriero|https://www.sciencedirect.com/science/article/pii/S2352340919310868
Income inequality around the world, over time|Annual Gini coefficients for 196 countries and territories. For many, the calculations go back to the 1960s.|Frederick Solt|https://fsolt.org/swiid/
Ambassadorial qualifications|"Report on the demonstrated ""competence"" for each ambassadorial nominee that the government held secret."|Ryan Scoville|https://ryanscoville.com/2019/02/13/certificates-of-competency-for-nominees-to-be-chiefs-of-mission-1980-2014/
Samoas measles outbreak|Dataset with a collections of tweets that counts the number of cases and deaths because of measles.|Chris von Csefalvay|https://github.com/chrisvoncsefalvay/samoa-measles-2019
British Isle bumps| The Database of British and Irish Hills began 20 years ago and now catalogs more than 20,000 bits of bumpy terrain. The data files include detailed coordinates, map references, and descriptive characteristics.|The Database of British and Irish Hills|http://www.hills-database.co.uk/downloads.html
Death row|Comprehensive dataset on everyone sentenced to die in active death penalty jurisdictions since 1976.|The Intercept|https://github.com/firstlookmedia/the-condemned-data
Spelling fixes|The GitHub Typo Corpus contains structured data on misspellings, bad grammar, and the ways they have been corrected.|Masato Hagiwara and Masato Mita|https://github.com/mhagiwara/github-typo-corpus
Book ratings|Dataset with 433,000 numeric ratings of 186,000 books by 78,000 users on the book-tracking website BookCrossing.|Cai-Nicolas Ziegler|http://www2.informatik.uni-freiburg.de/~cziegler/BX/
Yearbook photos|The rise and fall of big hair from 37,921 portraits culled from the yearbooks of 115 American high schools in 26 states between 1905 and 2013.|Elle OBrien and Jan Diehm|https://people.eecs.berkeley.edu/~shiry/projects/yearbooks/yearbooks.html
Missing migrants|This dataset tracks deaths of migrants, including refugees and asylum-seekers, who have gone missing along mixed migration routes worldwide.|International Organization for Migration|https://missingmigrants.iom.int/downloads
Microorganisms|The Microbe Directory is an attempt to profile more than 7,000 bacteria, viruses, archaea, and other microorganisms.|The Microbe Directory|https://microbe.directory/
Geographic (re)naming proposals|Dataset with proposal names for a geographic feature of the USA.|USGS|https://www.usgs.gov/core-science-systems/ngp/board-on-geographic-names/download-gnis-data
The life of a supercomputer|The dataset contains records of the supercomputer entire lifetime with metada of their computing jobs, timestamps,memory usage, and more.|CIEMAT|https://www.sciencedirect.com/science/article/pii/S2352340919313629
Street sprawl|Systematic and globally commensurable measures of street-network sprawl based on graph-theoretic and geographic concepts.| Christopher Barrington-Leigh and Adam Millard-Ball|https://planet.openstreetmap.org/
Cannabis tests|Dataset from Washington state containing measurements of the cannabinoid content of legal cannabis products from state-certified laboratories.|Nick Jikomes and Michael Zoorob|https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/E8TQSD
How we spend our time|Dataset from the American Time Use Survey with measurements on how we spend sleeping, eating, and working since 2003.|U.S. Bureau of Labor Statistics|https://www.bls.gov/tus/data.htm
Dams| The Global Georeferenced Database of Dams contains geographic data on more than 38,000 dams and their watersheds.|Global Georeferenced Database of Dams|https://globaldamwatch.org/goodd/
Three decades of Spanish migration|Annual microdata on the relocation of residents within, into, and out of the country.|El Confidencial|https://github.com/ECLaboratorio/unidad-de-datos/tree/master/proyectos/migraciones_espana
Darknet market survival| The researcher who goes by “Gwern” maintains a dataset of more than 80 darknet marketplaces founded between 2011 and 2015. For each market (such as the infamous Silk Road), the dataset lists when it began, when it closed, why it closed, its URL, what cryptocurrencies it accepted, whether guns were allowed to be sold, and more.|Gwern|https://www.gwern.net/DNM-survival
California vanity plates|Data on more than 23,000 personalized license plate applications flagged for review by the California DMV.|Noah Veltman|https://github.com/veltman/ca-license-plates
Credibly accused clergy|Reporters at ProPublica have assembled the first-ever nationwide database of US Catholic clergy “credibly accused” of sexual abuse, based on nearly 180 official lists released by dioceses and religious orders.|ProPublica|https://projects.propublica.org/credibly-accused/
Coronavirus cases|As the Wuhan coronavirus outbreak intensifies, a team at Johns Hopkins has been mapping the number of confirmed cases, deaths, and recoveries.|Johns Hopkins|https://gisanddata.maps.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6
Baseball sign-stealing|Dataset of the stealing signs of the Houston Astros|Tony Adams|http://signstealingscandal.com/files/
Hotel bookings|Dataset detailing nearly 120,000 (anonymized) bookings at two (unnamed) hotels in Portugal between July 2015 and August 2017.|Instituto Universitário de Lisboa|https://www.sciencedirect.com/science/article/pii/S2352340918315191
Last (but not least) names|From the US Census Bureau, you can download a dataset of all surnames that belonged to at least 100 people in 2010, and the same for 2000| US Census Bureau|https://www.census.gov/topics/population/genealogy/data/2010_surnames.html
Banking crises|Dataset of systemic banking crises|Luc Laeven and Fabián Valencia|https://www.imf.org/en/Publications/WP/Issues/2018/09/14/Systemic-Banking-Crises-Revisited-46232
Europe in translation|European Unions official terminology database, containing translations for words and phrases such as “orange juice,” “climate change policy”, and “competence of the Member States.”|IATE|https://iate.europa.eu/download-iate
Tropical cyclone simulations|A team of scientists have used historical hurricane and typhoon data to simulate a 10,000 plausible years of cyclone activity.|Unknown|https://data.4tu.nl/repository/uuid:82c1dc0d-5485-43d8-901a-ce7f26cda35d
arXiv metadata|Open-access repository of more than 1,600,000 scholarly articles|arXiv|https://arxiv.org/help/oa/index
Backyard ice rinks|The project downloadable data includes more than 30,000 “skateable” / “not skateable”.|RinkWatch|https://www.rinkwatch.org/download.html
Biggie data| What are the greatest hip-hop songs of all time? Last year, the BBC posed that question to more than 100 artists, producers, critics, and other experts, asking each to rank their top five tracks.|BBC and Simon Jockers|https://github.com/sjockers/bbc-best-rapmusic
COVID-19 cases, continued|A COVID-19 dashboard and daily-updated data files tracking country-level cases and deaths.|The European Centre for Disease Prevention and Control|https://qap.ecdc.europa.eu/public/extensions/COVID-19/COVID-19.html
Official coronavirus interventions|ACAPS, a humanitarian analysis nonprofit, is cataloguing government measures implemented in response to the pandemic.|ACAPS|https://data.humdata.org/dataset/acaps-covid19-government-measures-dataset
Prisoners, polled|Survey of incarcerated people’s political views| The Marshall Project and Slate|https://github.com/themarshallproject/incarcerated_survey
Unfinished business|BusinessFinancing.co.uk attempted to identify the oldest, still-operating companies in every country in the world,|BusinessFinancing.co.uk|https://docs.google.com/spreadsheets/d/1ynIAoLhz0SZYzjpwZ5e5mFzBxt6V28FTBjX7A99jq3E/edit#gid=1002274442
Subnational COVID-19 case counts|The New York Times is conducting “a round-the-clock effort to tally every known coronavirus case in the United States,” and has begun publishing a dataset of county-level cases and deaths|NYT|https://github.com/nytimes/covid-19-data
iPhone search warrants|The database, published last month, includes court-docket information, the requesting agency, the suspected crimes, phone models, and more.|Colin Prince|https://docs.google.com/spreadsheets/d/1Xmh1QEXYJmVPFlqAdEIVGemvbkoZmk_WyAPGC4eY-eE/edit#gid=0
Before Wikipedia|The National Library of Scotland has digitized the first eight editions of the Encyclopaedia Britannica, issued between 1768 and 1860.|National Library of Scotland|https://data.nls.uk/data/digitised-collections/encyclopaedia-britannica/
Oklahoma prisioners|A decades worth of state prison data never before analyzed by the state itself.|Reveal|https://www.revealnews.org/article/let-down-and-locked-up-why-oklahomas-female-incarceration-is-so-high/
